iteracao;melhor_custo;
0;52805,68801;
1;52184,10720;
2;52184,10720;
3;52184,10720;
4;52184,10720;
5;52184,10720;
6;52184,10720;
7;52184,10720;
8;52184,10720;
9;52184,10720;
10;52184,10720;
11;52184,10720;
12;52184,10720;
13;52184,10720;
14;51605,95239;
15;51605,95239;
16;51227,47956;
17;51227,47956;
18;51227,47956;
19;51227,47956;
20;51227,47956;
21;51227,47956;
22;51227,47956;
23;51227,47956;
24;51227,47956;
25;50953,37696;
26;50953,37696;
27;50953,37696;
28;50953,37696;
29;50953,37696;
30;50953,37696;
31;50953,37696;
32;50953,37696;
33;50953,37696;
34;50953,37696;
35;50953,37696;
36;50953,37696;
37;50953,37696;
38;50953,37696;
39;50953,37696;
40;50953,37696;
41;50953,37696;
42;50953,37696;
43;50953,37696;
44;50953,37696;
45;50953,37696;
46;50953,37696;
47;50953,37696;
48;50953,37696;
49;50953,37696;
50;50953,37696;
51;50953,37696;
52;50953,37696;
53;50953,37696;
54;50953,37696;
55;50953,37696;
56;50953,37696;
57;50953,37696;
58;50953,37696;
59;50953,37696;
60;50953,37696;
61;50866,55960;
62;50866,55960;
63;50866,55960;
64;50866,55960;
65;50558,65560;
66;50558,65560;
67;50558,65560;
68;50558,65560;
69;50558,65560;
70;50558,65560;
71;50558,65560;
72;50558,65560;
73;50558,65560;
74;50558,65560;
75;50558,65560;
76;50558,65560;
77;50558,65560;
78;50558,65560;
79;50558,65560;
80;49764,03737;
81;49764,03737;
82;49764,03737;
83;49764,03737;
84;49764,03737;
85;49764,03737;
86;49764,03737;
87;49764,03737;
88;49764,03737;
89;49764,03737;
90;49764,03737;
91;49764,03737;
92;49764,03737;
93;48978,36453;
94;48978,36453;
95;48978,36453;
96;48978,36453;
97;48978,36453;
98;48978,36453;
99;48978,36453;
100;48978,36453;
101;48978,36453;
102;48978,36453;
103;48978,36453;
104;48978,36453;
105;48978,36453;
106;48978,36453;
107;48978,36453;
108;48831,38911;
109;48831,38911;
110;48831,38911;
111;48831,38911;
112;48831,38911;
113;48831,38911;
114;48831,38911;
115;48831,38911;
116;48831,38911;
117;48300,30356;
118;48073,60224;
119;48073,60224;
120;48073,60224;
121;48073,60224;
122;48073,60224;
123;48073,60224;
124;48073,60224;
125;48073,60224;
126;48073,60224;
127;48073,60224;
128;48073,60224;
129;48073,60224;
130;48073,60224;
131;48073,60224;
132;48073,60224;
133;48073,60224;
134;48073,60224;
135;47941,86463;
136;47941,86463;
137;47941,86463;
138;47941,86463;
139;47941,86463;
140;47941,86463;
141;47377,33362;
142;47377,33362;
143;47377,33362;
144;47377,33362;
145;47377,33362;
146;47377,33362;
147;47377,33362;
148;47377,33362;
149;47377,33362;
150;47377,33362;
151;47377,33362;
152;47377,33362;
153;47377,33362;
154;47377,33362;
155;47377,33362;
156;47377,33362;
157;47377,33362;
158;47377,33362;
159;47377,33362;
160;47377,33362;
161;47377,33362;
162;47377,33362;
163;47377,33362;
164;47377,33362;
165;47377,33362;
166;47377,33362;
167;47377,33362;
168;47073,55282;
169;47073,55282;
170;47073,55282;
171;47073,55282;
172;47073,55282;
173;47073,55282;
174;47073,55282;
175;47073,55282;
176;47073,55282;
177;47073,55282;
178;47073,55282;
179;47073,55282;
180;47073,55282;
181;47073,55282;
182;47073,55282;
183;47073,55282;
184;47073,55282;
185;47073,55282;
186;47073,55282;
187;47073,55282;
188;47073,55282;
189;47073,55282;
190;47073,55282;
191;47073,55282;
192;46901,68905;
193;46901,68905;
194;46901,68905;
195;46901,68905;
196;46901,68905;
197;46901,68905;
198;46901,68905;
199;46901,68905;
200;46658,58323;
201;46658,58323;
202;46658,58323;
203;46658,58323;
204;46658,58323;
205;46658,58323;
206;46658,58323;
207;46658,58323;
208;46658,58323;
209;46658,58323;
210;46658,58323;
211;46658,58323;
212;46658,58323;
213;46658,58323;
214;46658,58323;
215;46658,58323;
216;46658,58323;
217;46658,58323;
218;46658,58323;
219;46658,58323;
220;46658,58323;
221;46658,58323;
222;46658,58323;
223;46658,58323;
224;46658,58323;
225;46658,58323;
226;46658,58323;
227;46658,58323;
228;46658,58323;
229;46658,58323;
230;46658,58323;
231;46658,58323;
232;46658,58323;
233;46658,58323;
234;46658,58323;
235;46658,58323;
236;46568,82266;
237;46568,82266;
238;46249,54365;
239;46249,54365;
240;46249,54365;
241;46249,54365;
242;46249,54365;
243;46249,54365;
244;46249,54365;
245;46249,54365;
246;46249,54365;
247;46249,54365;
248;46249,54365;
249;46249,54365;
250;46249,54365;
251;46249,54365;
252;46249,54365;
253;46249,54365;
254;46249,54365;
255;46249,54365;
256;46249,54365;
257;46249,54365;
258;46249,54365;
259;46249,54365;
260;45129,12419;
261;45129,12419;
262;45129,12419;
263;45129,12419;
264;45129,12419;
265;45129,12419;
266;45129,12419;
267;45129,12419;
268;45129,12419;
269;45129,12419;
270;45129,12419;
271;45129,12419;
272;45129,12419;
273;45129,12419;
274;45129,12419;
275;45129,12419;
276;45129,12419;
277;45129,12419;
278;45129,12419;
279;45129,12419;
280;45129,12419;
281;45129,12419;
282;45129,12419;
283;45129,12419;
284;45129,12419;
285;45129,12419;
286;45129,12419;
287;45129,12419;
288;45129,12419;
289;45129,12419;
290;45129,12419;
291;45129,12419;
292;45129,12419;
293;45129,12419;
294;45129,12419;
295;45129,12419;
296;45129,12419;
297;45129,12419;
298;45129,12419;
299;45129,12419;
300;45129,12419;
301;45129,12419;
302;45129,12419;
303;45129,12419;
304;45129,12419;
305;45129,12419;
306;45129,12419;
307;45129,12419;
308;45129,12419;
309;45129,12419;
310;45129,12419;
311;45129,12419;
312;45129,12419;
313;45129,12419;
314;45129,12419;
315;45129,12419;
316;45129,12419;
317;45129,12419;
318;45129,12419;
319;45129,12419;
320;45129,12419;
321;45129,12419;
322;45129,12419;
323;45129,12419;
324;45129,12419;
325;45129,12419;
326;45129,12419;
327;45129,12419;
328;45129,12419;
329;45129,12419;
330;45129,12419;
331;45129,12419;
332;45129,12419;
333;45129,12419;
334;45129,12419;
335;45129,12419;
336;45129,12419;
337;45129,12419;
338;45129,12419;
339;45129,12419;
340;45129,12419;
341;45129,12419;
342;45129,12419;
343;45129,12419;
344;45129,12419;
345;45129,12419;
346;45129,12419;
347;45129,12419;
348;45129,12419;
349;45129,12419;
350;45129,12419;
351;45129,12419;
352;45129,12419;
353;45129,12419;
354;45129,12419;
355;45129,12419;
356;45129,12419;
357;45129,12419;
358;45129,12419;
359;45129,12419;
360;45129,12419;
361;45129,12419;
362;45129,12419;
363;45129,12419;
364;45129,12419;
365;45129,12419;
366;45129,12419;
367;45129,12419;
368;45129,12419;
369;45129,12419;
370;45129,12419;
371;45129,12419;
372;45129,12419;
373;45129,12419;
374;45129,12419;
375;45129,12419;
376;45129,12419;
377;45129,12419;
378;45129,12419;
379;45129,12419;
380;45129,12419;
381;45129,12419;
382;45129,12419;
383;45129,12419;
384;45129,12419;
385;45129,12419;
386;45129,12419;
387;45129,12419;
388;45129,12419;
389;45129,12419;
390;45129,12419;
391;45129,12419;
392;45129,12419;
393;45129,12419;
394;45129,12419;
395;45129,12419;
396;45129,12419;
397;45129,12419;
398;45129,12419;
399;45129,12419;
400;45129,12419;
401;45129,12419;
402;45129,12419;
403;45129,12419;
404;45129,12419;
405;45129,12419;
406;45129,12419;
407;45129,12419;
408;45129,12419;
409;45129,12419;
410;45129,12419;
411;45129,12419;
412;45129,12419;
413;45129,12419;
414;45129,12419;
415;45129,12419;
416;45129,12419;
417;45129,12419;
418;45129,12419;
419;45129,12419;
420;45129,12419;
421;45129,12419;
422;45129,12419;
423;45129,12419;
424;45129,12419;
425;45129,12419;
426;45129,12419;
427;45129,12419;
428;45129,12419;
429;45129,12419;
430;45129,12419;
431;45129,12419;
432;45129,12419;
433;45129,12419;
434;45129,12419;
435;45129,12419;
436;45129,12419;
437;45129,12419;
438;45129,12419;
439;45129,12419;
440;45129,12419;
441;45129,12419;
442;45129,12419;
443;45129,12419;
444;45129,12419;
445;45129,12419;
446;45129,12419;
447;45129,12419;
448;45129,12419;
449;45129,12419;
450;45129,12419;
451;45129,12419;
452;45129,12419;
453;45129,12419;
454;45129,12419;
455;45129,12419;
456;45129,12419;
457;45129,12419;
458;45129,12419;
459;45129,12419;
460;45129,12419;
461;45129,12419;
462;45129,12419;
463;45129,12419;
464;45129,12419;
465;45129,12419;
466;45129,12419;
467;45129,12419;
468;45129,12419;
469;45129,12419;
470;45129,12419;
471;45129,12419;
472;45129,12419;
473;45129,12419;
474;45129,12419;
475;45129,12419;
476;45129,12419;
477;45129,12419;
478;45129,12419;
479;45129,12419;
480;45129,12419;
481;45129,12419;
482;45129,12419;
483;45129,12419;
484;45129,12419;
485;45129,12419;
486;45129,12419;
487;45129,12419;
488;45129,12419;
489;45129,12419;
490;45129,12419;
491;45129,12419;
492;45129,12419;
493;45129,12419;
494;45129,12419;
495;45129,12419;
496;45129,12419;
497;45129,12419;
498;45129,12419;
499;45129,12419;
500;45129,12419;
501;45129,12419;
502;45129,12419;
503;45129,12419;
504;45129,12419;
505;45129,12419;
506;45129,12419;
507;45129,12419;
508;45129,12419;
509;45129,12419;
510;45129,12419;
511;45129,12419;
512;45129,12419;
513;45129,12419;
514;45064,20794;
515;45064,20794;
516;45064,20794;
517;45064,20794;
518;45064,20794;
519;45064,20794;
520;45064,20794;
521;45064,20794;
522;45064,20794;
523;45064,20794;
524;44880,19860;
525;44880,19860;
526;44880,19860;
527;44880,19860;
528;44880,19860;
529;44880,19860;
530;44880,19860;
531;44880,19860;
532;44880,19860;
533;44880,19860;
534;44880,19860;
535;44880,19860;
536;44880,19860;
537;44880,19860;
538;44880,19860;
539;44880,19860;
540;44880,19860;
541;44880,19860;
542;44880,19860;
543;44880,19860;
544;44880,19860;
545;44880,19860;
546;44880,19860;
547;44880,19860;
548;44880,19860;
549;44880,19860;
550;44880,19860;
551;44880,19860;
552;44880,19860;
553;44880,19860;
554;44880,19860;
555;44880,19860;
556;44880,19860;
557;44880,19860;
558;44880,19860;
559;44880,19860;
560;44880,19860;
561;44880,19860;
562;44880,19860;
563;44880,19860;
564;44880,19860;
565;44880,19860;
566;44880,19860;
567;44880,19860;
568;44880,19860;
569;44880,19860;
570;44880,19860;
571;44880,19860;
572;44880,19860;
573;44880,19860;
574;44880,19860;
575;44880,19860;
576;44880,19860;
577;44880,19860;
578;44880,19860;
579;44880,19860;
580;44880,19860;
581;44880,19860;
582;44880,19860;
583;44880,19860;
584;44880,19860;
585;44880,19860;
586;44880,19860;
587;44880,19860;
588;44880,19860;
589;44880,19860;
590;44880,19860;
591;44880,19860;
592;44880,19860;
593;44880,19860;
594;44880,19860;
595;44880,19860;
596;44880,19860;
597;44880,19860;
598;44880,19860;
599;44880,19860;
600;44880,19860;
601;44880,19860;
602;44880,19860;
603;44880,19860;
604;44880,19860;
605;44880,19860;
606;44880,19860;
607;44880,19860;
608;44880,19860;
609;44880,19860;
610;44880,19860;
611;44880,19860;
612;44880,19860;
613;44880,19860;
614;44880,19860;
615;44880,19860;
616;44880,19860;
617;44880,19860;
618;44880,19860;
619;44880,19860;
620;44880,19860;
621;44880,19860;
622;44880,19860;
623;44880,19860;
624;44880,19860;
625;44880,19860;
626;44880,19860;
627;44880,19860;
628;44880,19860;
629;44880,19860;
630;44880,19860;
631;44880,19860;
632;44880,19860;
633;44880,19860;
634;44880,19860;
635;44880,19860;
636;44880,19860;
637;44880,19860;
638;44880,19860;
639;44880,19860;
640;44880,19860;
641;44880,19860;
642;44880,19860;
643;44880,19860;
644;44880,19860;
645;44880,19860;
646;44880,19860;
647;44880,19860;
648;44880,19860;
649;44880,19860;
650;44880,19860;
651;44880,19860;
652;44880,19860;
653;44880,19860;
654;44880,19860;
655;44880,19860;
656;44880,19860;
657;44880,19860;
658;44880,19860;
659;44880,19860;
660;44880,19860;
661;44880,19860;
662;44570,61818;
663;44570,61818;
664;44570,61818;
665;44570,61818;
666;44570,61818;
667;44570,61818;
668;44570,61818;
669;44570,61818;
670;44570,61818;
671;44570,61818;
672;44570,61818;
673;44570,61818;
674;44570,61818;
675;44570,61818;
676;44457,29789;
677;44457,29789;
678;44457,29789;
679;44457,29789;
680;44457,29789;
681;44457,29789;
682;44457,29789;
683;44457,29789;
684;44457,29789;
685;44457,29789;
686;44457,29789;
687;44457,29789;
688;44457,29789;
689;44457,29789;
690;44457,29789;
691;44457,29789;
692;44457,29789;
693;44457,29789;
694;44457,29789;
695;44457,29789;
696;44457,29789;
697;44457,29789;
698;44457,29789;
699;44457,29789;
700;44457,29789;
701;44268,61583;
702;44193,79166;
703;44193,79166;
704;44193,79166;
705;44193,79166;
706;44193,79166;
707;44193,79166;
708;44193,79166;
709;44193,79166;
710;44193,79166;
711;44193,79166;
712;44193,79166;
713;44193,79166;
714;44193,79166;
715;44193,79166;
716;44193,79166;
717;44193,79166;
718;44193,79166;
719;44193,79166;
720;44193,79166;
721;44193,79166;
722;44193,79166;
723;44193,79166;
724;44193,79166;
725;44193,79166;
726;44193,79166;
727;44193,79166;
728;44193,79166;
729;44193,79166;
730;44193,79166;
731;44193,79166;
732;44193,79166;
733;44193,79166;
734;44193,79166;
735;44193,79166;
736;44193,79166;
737;44193,79166;
738;44193,79166;
739;44193,79166;
740;44193,79166;
741;44193,79166;
742;44193,79166;
743;44193,79166;
744;44193,79166;
745;44193,79166;
746;44193,79166;
747;44193,79166;
748;44193,79166;
749;44193,79166;
750;44193,79166;
751;44193,79166;
752;44193,79166;
753;44193,79166;
754;44193,79166;
755;44193,79166;
756;44193,79166;
757;44193,79166;
758;44193,79166;
759;44193,79166;
760;44193,79166;
761;44193,79166;
762;44193,79166;
763;44193,79166;
764;44193,79166;
765;44193,79166;
766;44193,79166;
767;44193,79166;
768;44193,79166;
769;44193,79166;
770;44193,79166;
771;44193,79166;
772;44193,79166;
773;44193,79166;
774;44193,79166;
775;44193,79166;
776;44193,79166;
777;44193,79166;
778;44148,27166;
779;44148,27166;
780;44148,27166;
781;44148,27166;
782;44148,27166;
783;44148,27166;
784;44148,27166;
785;44148,27166;
786;44148,27166;
787;44148,27166;
788;44148,27166;
789;44148,27166;
790;44148,27166;
791;44148,27166;
792;44148,27166;
793;44148,27166;
794;44148,27166;
795;44148,27166;
796;44148,27166;
797;44148,27166;
798;44148,27166;
799;44148,27166;
800;44148,27166;
801;44148,27166;
802;44148,27166;
803;44148,27166;
804;44148,27166;
805;44148,27166;
806;44148,27166;
807;44148,27166;
808;44148,27166;
809;44148,27166;
810;44148,27166;
811;44148,27166;
812;44148,27166;
813;44148,27166;
814;44148,27166;
815;44148,27166;
816;44148,27166;
817;44148,27166;
818;44148,27166;
819;44148,27166;
820;44148,27166;
821;44148,27166;
822;44148,27166;
823;44148,27166;
824;43924,80613;
825;43924,80613;
826;43924,80613;
827;43924,80613;
828;43924,80613;
829;43924,80613;
830;43924,80613;
831;43924,80613;
832;43924,80613;
833;43924,80613;
834;43924,80613;
835;43924,80613;
836;43924,80613;
837;43924,80613;
838;43924,80613;
839;43924,80613;
840;43924,80613;
841;43924,80613;
842;43924,80613;
843;43924,80613;
844;43924,80613;
845;43924,80613;
846;43924,80613;
847;43924,80613;
848;43924,80613;
849;43924,80613;
850;43924,80613;
851;43924,80613;
852;43924,80613;
853;43924,80613;
854;43924,80613;
855;43924,80613;
856;43924,80613;
857;43924,80613;
858;43924,80613;
859;43924,80613;
860;43924,80613;
861;43924,80613;
862;43924,80613;
863;43924,80613;
864;43924,80613;
865;43924,80613;
866;43924,80613;
867;43924,80613;
868;43924,80613;
869;43924,80613;
870;43924,80613;
871;43924,80613;
872;43924,80613;
873;43924,80613;
874;43924,80613;
875;43924,80613;
876;43924,80613;
877;43924,80613;
878;43924,80613;
879;43924,80613;
880;43924,80613;
881;43924,80613;
882;43924,80613;
883;43924,80613;
884;43924,80613;
885;43924,80613;
886;43924,80613;
887;43924,80613;
888;43924,80613;
889;43924,80613;
890;43924,80613;
891;43924,80613;
892;43924,80613;
893;43924,80613;
894;43924,80613;
895;43924,80613;
896;43924,80613;
897;43924,80613;
898;43924,80613;
899;43924,80613;
900;43924,80613;
901;43924,80613;
902;43924,80613;
903;43924,80613;
904;43924,80613;
905;43924,80613;
906;43924,80613;
907;43924,80613;
908;43924,80613;
909;43924,80613;
910;43924,80613;
911;43924,80613;
912;43924,80613;
913;43924,80613;
914;43924,80613;
915;43924,80613;
916;43924,80613;
917;43924,80613;
918;43924,80613;
919;43924,80613;
920;43924,80613;
921;43924,80613;
922;43924,80613;
923;43924,80613;
924;43924,80613;
925;43924,80613;
926;43924,80613;
927;43924,80613;
928;43924,80613;
929;43924,80613;
930;43924,80613;
931;43924,80613;
932;43924,80613;
933;43924,80613;
934;43908,30956;
935;43908,30956;
936;43908,30956;
937;43908,30956;
938;43908,30956;
939;43908,30956;
940;43908,30956;
941;43908,30956;
942;43908,30956;
943;43908,30956;
944;43908,30956;
945;43908,30956;
946;43908,30956;
947;43908,30956;
948;43908,30956;
949;43908,30956;
950;43908,30956;
951;43908,30956;
952;43908,30956;
953;43908,30956;
954;43908,30956;
955;43908,30956;
956;43908,30956;
957;43908,30956;
958;43908,30956;
959;43908,30956;
960;43908,30956;
961;43908,30956;
962;43908,30956;
963;43908,30956;
964;43908,30956;
965;43908,30956;
966;43908,30956;
967;43908,30956;
968;43908,30956;
969;43908,30956;
970;43908,30956;
971;43908,30956;
972;43908,30956;
973;43908,30956;
974;43908,30956;
975;43908,30956;
976;43908,30956;
977;43908,30956;
978;43908,30956;
979;43908,30956;
980;43908,30956;
981;43908,30956;
982;43908,30956;
983;43908,30956;
984;43908,30956;
985;43908,30956;
986;43908,30956;
987;43908,30956;
988;43908,30956;
989;43908,30956;
990;43908,30956;
991;43908,30956;
992;43908,30956;
993;43908,30956;
994;43908,30956;
995;43908,30956;
996;43908,30956;
997;43908,30956;
998;43908,30956;
999;43908,30956;
1000;43908,30956;
1001;43897,72000;
1002;43897,72000;
1003;43897,72000;
1004;43897,72000;
1005;43897,72000;
1006;43897,72000;
1007;43897,72000;
1008;43897,72000;
1009;43897,72000;
1010;43897,72000;
1011;43897,72000;
1012;43897,72000;
1013;43897,72000;
1014;43897,72000;
1015;43897,72000;
1016;43897,72000;
1017;43897,72000;
1018;43897,72000;
1019;43897,72000;
1020;43897,72000;
1021;43897,72000;
1022;43897,72000;
1023;43897,72000;
1024;43897,72000;
1025;43897,72000;
1026;43897,72000;
1027;43897,72000;
1028;43897,72000;
1029;43897,72000;
1030;43897,72000;
1031;43897,72000;
1032;43897,72000;
1033;43897,72000;
1034;43897,72000;
1035;43897,72000;
1036;43897,72000;
1037;43897,72000;
1038;43897,72000;
1039;43897,72000;
1040;43897,72000;
1041;43897,72000;
1042;43897,72000;
1043;43897,72000;
1044;43897,72000;
1045;43897,72000;
1046;43897,72000;
1047;43897,72000;
1048;43897,72000;
1049;43897,72000;
1050;43897,72000;
1051;43897,72000;
1052;43897,72000;
1053;43897,72000;
1054;43897,72000;
1055;43897,72000;
1056;43897,72000;
1057;43897,72000;
1058;43897,72000;
1059;43897,72000;
1060;43897,72000;
1061;43897,72000;
1062;43897,72000;
1063;43897,72000;
1064;43897,72000;
1065;43897,72000;
1066;43897,72000;
1067;43897,72000;
1068;43897,72000;
1069;43897,72000;
1070;43897,72000;
1071;43897,72000;
1072;43897,72000;
1073;43897,72000;
1074;43897,72000;
1075;43897,72000;
1076;43897,72000;
1077;43897,72000;
1078;43897,72000;
1079;43897,72000;
1080;43897,72000;
1081;43897,72000;
1082;43897,72000;
1083;43897,72000;
1084;43897,72000;
1085;43897,72000;
1086;43897,72000;
1087;43897,72000;
1088;43897,72000;
1089;43897,72000;
1090;43897,72000;
1091;43897,72000;
1092;43897,72000;
1093;43897,72000;
1094;43897,72000;
1095;43897,72000;
1096;43897,72000;
1097;43897,72000;
1098;43897,72000;
1099;43897,72000;
1100;43897,72000;
1101;43897,72000;
1102;43897,72000;
1103;43897,72000;
1104;43897,72000;
1105;43897,72000;
1106;43897,72000;
1107;43897,72000;
1108;43897,72000;
1109;43897,72000;
1110;43897,72000;
1111;43897,72000;
1112;43897,72000;
1113;43897,72000;
1114;43897,72000;
1115;43897,72000;
1116;43897,72000;
1117;43774,73095;
1118;43774,73095;
1119;43774,73095;
1120;43774,73095;
1121;43774,73095;
1122;43774,73095;
1123;43774,73095;
1124;43774,73095;
1125;43774,73095;
1126;43774,73095;
1127;43774,73095;
1128;43774,73095;
1129;43774,73095;
1130;43774,73095;
1131;43774,73095;
1132;43774,73095;
1133;43774,73095;
1134;43774,73095;
1135;43774,73095;
1136;43774,73095;
1137;43774,73095;
1138;43774,73095;
1139;43774,73095;
1140;43774,73095;
1141;43774,73095;
1142;43774,73095;
1143;43774,73095;
1144;43774,73095;
1145;43774,73095;
1146;43774,73095;
1147;43774,73095;
1148;43774,73095;
1149;43774,73095;
1150;43774,73095;
1151;43774,73095;
1152;43774,73095;
1153;43774,73095;
1154;43774,73095;
1155;43774,73095;
1156;43774,73095;
1157;43774,73095;
1158;43774,73095;
1159;43774,73095;
1160;43516,50301;
1161;43516,50301;
1162;43516,50301;
1163;43516,50301;
1164;43516,50301;
1165;43516,50301;
1166;43516,50301;
1167;43516,50301;
1168;43516,50301;
1169;43516,50301;
1170;43516,50301;
1171;43516,50301;
1172;43516,50301;
1173;43516,50301;
1174;43516,50301;
1175;43516,50301;
1176;43516,50301;
1177;43516,50301;
1178;43516,50301;
1179;43516,50301;
1180;43516,50301;
1181;43516,50301;
1182;43516,50301;
1183;43516,50301;
1184;43516,50301;
1185;43516,50301;
1186;43516,50301;
1187;43516,50301;
1188;43516,50301;
1189;43516,50301;
1190;43516,50301;
1191;43516,50301;
1192;43516,50301;
1193;43516,50301;
1194;43365,82762;
1195;43365,82762;
1196;43365,82762;
1197;43365,82762;
1198;43365,82762;
1199;43365,82762;
1200;43365,82762;
1201;43365,82762;
1202;43365,82762;
1203;43365,82762;
1204;43365,82762;
1205;43365,82762;
1206;43365,82762;
1207;43365,82762;
1208;43365,82762;
1209;43365,82762;
1210;43365,82762;
1211;43365,82762;
1212;43365,82762;
1213;43365,82762;
1214;43365,82762;
1215;43365,82762;
1216;43365,82762;
1217;43365,82762;
1218;43365,82762;
1219;43365,82762;
1220;43365,82762;
1221;43365,82762;
1222;43365,82762;
1223;43365,82762;
1224;43365,82762;
1225;43365,82762;
1226;43365,82762;
1227;43365,82762;
1228;43365,82762;
1229;43365,82762;
1230;43365,82762;
1231;43365,82762;
1232;43365,82762;
1233;43365,82762;
1234;43365,82762;
1235;43365,82762;
1236;43365,82762;
1237;43365,82762;
1238;43365,82762;
1239;43365,82762;
1240;43365,82762;
1241;43365,82762;
1242;43365,82762;
1243;43365,82762;
1244;43365,82762;
1245;43365,82762;
1246;43365,82762;
1247;43365,82762;
1248;43365,82762;
1249;43365,82762;
1250;43365,82762;
1251;43365,82762;
1252;43365,82762;
1253;43365,82762;
1254;43365,82762;
1255;43365,82762;
1256;43365,82762;
1257;43365,82762;
1258;43365,82762;
1259;43365,82762;
1260;43365,82762;
1261;43365,82762;
1262;43365,82762;
1263;43365,82762;
1264;43365,82762;
1265;43365,82762;
1266;43365,82762;
1267;43264,94266;
1268;43264,94266;
1269;43264,94266;
1270;43264,94266;
1271;43264,94266;
1272;43264,94266;
1273;43264,94266;
1274;43264,94266;
1275;43264,94266;
1276;43264,94266;
1277;43264,94266;
1278;43264,94266;
1279;43264,94266;
1280;43264,94266;
1281;43264,94266;
1282;43264,94266;
1283;43125,60290;
1284;42963,45126;
1285;42963,45126;
1286;42963,45126;
1287;42944,80809;
1288;42944,80809;
1289;42944,80809;
1290;42944,80809;
1291;42944,80809;
1292;42944,80809;
1293;42944,80809;
1294;42944,80809;
1295;42944,80809;
1296;42944,80809;
1297;42944,80809;
1298;42944,80809;
1299;42944,80809;
1300;42944,80809;
1301;42944,80809;
1302;42944,80809;
1303;42944,80809;
1304;42944,80809;
1305;42944,80809;
1306;42944,80809;
1307;42944,80809;
1308;42944,80809;
1309;42944,80809;
1310;42944,80809;
1311;42740,56168;
1312;42740,56168;
1313;42740,56168;
1314;42740,56168;
1315;42740,56168;
1316;42740,56168;
1317;42740,56168;
1318;42740,56168;
1319;42740,56168;
1320;42740,56168;
1321;42740,56168;
1322;42740,56168;
1323;42740,56168;
1324;42740,56168;
1325;42740,56168;
1326;42740,56168;
1327;42740,56168;
1328;42740,56168;
1329;42740,56168;
1330;42740,56168;
1331;42740,56168;
1332;42740,56168;
1333;42740,56168;
1334;42740,56168;
1335;42740,56168;
1336;42740,56168;
1337;42740,56168;
1338;42740,56168;
1339;42740,56168;
1340;42740,56168;
1341;42740,56168;
1342;42740,56168;
1343;42740,56168;
1344;42740,56168;
1345;42740,56168;
1346;42740,56168;
1347;42740,56168;
1348;42740,56168;
1349;42740,56168;
1350;42740,56168;
1351;42740,56168;
1352;42740,56168;
1353;42740,56168;
1354;42740,56168;
1355;42740,56168;
1356;42740,56168;
1357;42740,56168;
1358;42740,56168;
1359;42740,56168;
1360;42740,56168;
1361;42740,56168;
1362;42740,56168;
1363;42740,56168;
1364;42740,56168;
1365;42740,56168;
1366;42740,56168;
1367;42740,56168;
1368;42740,56168;
1369;42740,56168;
1370;42740,56168;
1371;42740,56168;
1372;42740,56168;
1373;42740,56168;
1374;42740,56168;
1375;42740,56168;
1376;42740,56168;
1377;42740,56168;
1378;42740,56168;
1379;42740,56168;
